-- Merging decision tree log ---
application
INJECTED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\main\AndroidManifest.xml:8:5-54:19
INJECTED from C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\475234adef4c3476cddf2b58e3000f00\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\josinte\.gradle\caches\transforms-3\475234adef4c3476cddf2b58e3000f00\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\josinte\.gradle\caches\transforms-3\1e2d68fbed806b4ef412016a2bba27fa\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\josinte\.gradle\caches\transforms-3\1e2d68fbed806b4ef412016a2bba27fa\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\josinte\.gradle\caches\transforms-3\58ebe49c658431da615f062b6998e01b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\josinte\.gradle\caches\transforms-3\58ebe49c658431da615f062b6998e01b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\josinte\.gradle\caches\transforms-3\902dd3f2592ca74cc42c3800ddc371ad\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\josinte\.gradle\caches\transforms-3\902dd3f2592ca74cc42c3800ddc371ad\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:connectivity_plus] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-76
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-63
uses-permission#android.permission.CAMERA
ADDED from [:mobile_scanner] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-65
	android:name
		ADDED from [:mobile_scanner] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-62
uses-feature#android.hardware.camera
ADDED from [:mobile_scanner] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:mobile_scanner] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:mobile_scanner] C:\Users\josinte\Documents\project\eventHub\eventhub\foundation\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-47
service#androidx.health.platform.client.impl.sdkservice.HealthDataSdkService
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\josinte\.gradle\caches\transforms-3\9790c3cd9be1a533b50ab964853df215\transformed\jetified-connect-client-1.1.0-alpha11\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\josinte\.gradle\caches\transforms-3\9790c3cd9be1a533b50ab964853df215\transformed\jetified-connect-client-1.1.0-alpha11\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\josinte\.gradle\caches\transforms-3\9790c3cd9be1a533b50ab964853df215\transformed\jetified-connect-client-1.1.0-alpha11\AndroidManifest.xml:27:13-36
	tools:ignore
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\josinte\.gradle\caches\transforms-3\9790c3cd9be1a533b50ab964853df215\transformed\jetified-connect-client-1.1.0-alpha11\AndroidManifest.xml:28:13-43
	android:name
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\josinte\.gradle\caches\transforms-3\9790c3cd9be1a533b50ab964853df215\transformed\jetified-connect-client-1.1.0-alpha11\AndroidManifest.xml:25:13-96
intent-filter#action:name:androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\josinte\.gradle\caches\transforms-3\9790c3cd9be1a533b50ab964853df215\transformed\jetified-connect-client-1.1.0-alpha11\AndroidManifest.xml:29:13-31:29
action#androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\josinte\.gradle\caches\transforms-3\9790c3cd9be1a533b50ab964853df215\transformed\jetified-connect-client-1.1.0-alpha11\AndroidManifest.xml:30:17-98
	android:name
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\josinte\.gradle\caches\transforms-3\9790c3cd9be1a533b50ab964853df215\transformed\jetified-connect-client-1.1.0-alpha11\AndroidManifest.xml:30:25-95
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\37c0ca7711dac938e6d65b9e83cbab8a\transformed\jetified-camera-core-1.3.3\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\02eeb5bf6a376fec268a203aad0955ff\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\02eeb5bf6a376fec268a203aad0955ff\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\37c0ca7711dac938e6d65b9e83cbab8a\transformed\jetified-camera-core-1.3.3\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\37c0ca7711dac938e6d65b9e83cbab8a\transformed\jetified-camera-core-1.3.3\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\37c0ca7711dac938e6d65b9e83cbab8a\transformed\jetified-camera-core-1.3.3\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\37c0ca7711dac938e6d65b9e83cbab8a\transformed\jetified-camera-core-1.3.3\AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\02eeb5bf6a376fec268a203aad0955ff\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\02eeb5bf6a376fec268a203aad0955ff\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\josinte\.gradle\caches\transforms-3\02eeb5bf6a376fec268a203aad0955ff\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:31:17-103
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\josinte\.gradle\caches\transforms-3\dfe47f5326f64d49442b97ec380a1806\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\d1203d5e6c60912004b024317ed93069\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\d1203d5e6c60912004b024317ed93069\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\d1203d5e6c60912004b024317ed93069\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\d1203d5e6c60912004b024317ed93069\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\d1203d5e6c60912004b024317ed93069\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\d1203d5e6c60912004b024317ed93069\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\d1203d5e6c60912004b024317ed93069\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\d1203d5e6c60912004b024317ed93069\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\d1203d5e6c60912004b024317ed93069\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\d1203d5e6c60912004b024317ed93069\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\d1203d5e6c60912004b024317ed93069\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\d1203d5e6c60912004b024317ed93069\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\d1203d5e6c60912004b024317ed93069\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\d1203d5e6c60912004b024317ed93069\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\josinte\.gradle\caches\transforms-3\d1203d5e6c60912004b024317ed93069\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\josinte\.gradle\caches\transforms-3\e8eebe946c6940fabdc543d2e57b0a2e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\josinte\.gradle\caches\transforms-3\e8eebe946c6940fabdc543d2e57b0a2e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\josinte\.gradle\caches\transforms-3\e8eebe946c6940fabdc543d2e57b0a2e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\josinte\.gradle\caches\transforms-3\e8eebe946c6940fabdc543d2e57b0a2e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\josinte\.gradle\caches\transforms-3\e8eebe946c6940fabdc543d2e57b0a2e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\josinte\.gradle\caches\transforms-3\e8eebe946c6940fabdc543d2e57b0a2e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\josinte\.gradle\caches\transforms-3\e8eebe946c6940fabdc543d2e57b0a2e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\josinte\.gradle\caches\transforms-3\e8eebe946c6940fabdc543d2e57b0a2e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\josinte\.gradle\caches\transforms-3\e8eebe946c6940fabdc543d2e57b0a2e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\josinte\.gradle\caches\transforms-3\e8eebe946c6940fabdc543d2e57b0a2e\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\josinte\.gradle\caches\transforms-3\419557a81cf1e8aca68428ee01247111\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\josinte\.gradle\caches\transforms-3\419557a81cf1e8aca68428ee01247111\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\josinte\.gradle\caches\transforms-3\419557a81cf1e8aca68428ee01247111\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\josinte\.gradle\caches\transforms-3\419557a81cf1e8aca68428ee01247111\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\josinte\.gradle\caches\transforms-3\419557a81cf1e8aca68428ee01247111\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\josinte\.gradle\caches\transforms-3\419557a81cf1e8aca68428ee01247111\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\josinte\.gradle\caches\transforms-3\24b3c8aeaa896d8d5b8d4a5646a516ab\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:30:13-32:85
	android:value
